info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--17958-LMrm4Tbofeu3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17983) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
