info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--52855-kPk0rG8q7m1f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/store/Posts/postsState.tsx
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/store/Posts/postsState.tsx
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
